spectral_centroid,spectral_contrast,rolloff,zero_crossing_rate,rmse,tempo,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,label
1633.534759,22.23375633,3161.255884,0.108959281,0.012819476,129.1992188,-366.2355347,181.62323,-5.518503189,26.9954586,-4.817452431,0.00E+00
1396.691239,23.52095354,2652.725626,0.072643174,0.019744933,117.4538352,-475.786438,141.4974976,-8.478093147,34.00800705,0.525431812,0.00E+00
1329.251894,23.59808675,2462.126779,0.078816984,0.021300973,123.046875,-374.0401306,172.4773254,6.43040657,20.10181999,5.923595428,0.00E+00
1327.314425,21.25229848,2172.570196,0.093852796,0.134665444,99.38401442,-221.2801361,173.3295135,-37.45681763,24.36349297,-8.684725761,0.00E+00
1063.153306,20.71542198,1610.948592,0.051040886,0.115407556,123.046875,-223.1387329,163.2472534,-34.4070549,24.1675396,-10.28961277,0.00E+00
1181.021586,23.75523821,2031.996046,0.071705538,0.017931728,129.1992188,-315.7706299,149.6737366,-30.54457855,23.21129036,-8.683144569,0.00E+00
1175.77635,20.89769039,1901.213504,0.062295542,0.138628036,184.5703125,-405.6073914,145.72435,-0.856800318,23.06198883,9.213999748,0.00E+00
1878.644574,18.90057162,3633.986359,0.111613082,0.115125246,129.1992188,-309.247345,138.669754,-29.7141571,33.62291718,-0.358400524,0.00E+00
1173.658308,21.59240902,2082.504074,0.066325374,0.00949774,123.046875,-300.8872986,161.1388245,-24.23980141,27.94919777,-2.839319706,0.00E+00
1515.562085,20.36925842,2770.916578,0.087271581,0.160943836,143.5546875,-292.0603638,127.7625656,-29.89420128,37.42157745,-9.550169945,0.00E+00
2224.870164,17.73419754,4467.431319,0.109446428,0.123812079,143.5546875,-356.105896,139.8126678,-6.278577328,43.17738724,-8.851787567,0.00E+00
1170.074748,19.45367774,2360.219061,0.049492898,0.007970527,123.046875,-278.1661682,147.9115448,-31.56601715,20.36554337,-9.577174187,0.00E+00
1527.629816,16.87093171,3220.847191,0.060105079,0.080538675,135.9991776,-319.6929321,166.0106964,-11.93993187,27.27754593,7.825562954,0.00E+00
2411.938718,18.19456017,4994.711464,0.126970132,0.055504654,161.4990234,-406.8506775,163.1085358,-2.403824091,32.41764069,7.950085163,0.00E+00
1465.481886,20.43889867,2749.191709,0.087918969,0.139884323,107.6660156,-275.4006042,125.3323288,-41.02280045,24.5886631,-4.748532772,0.00E+00
1712.446076,21.7249265,2833.457866,0.116278208,0.175421417,129.1992188,-419.2956238,127.4140091,-3.794592857,23.19443321,-4.315729141,0.00E+00
1079.448981,22.24767641,1764.672663,0.059341289,0.013055688,123.046875,-278.7973938,160.0293274,-28.40923691,23.02935219,-2.700129509,0.00E+00
1680.088264,21.08914602,3077.806389,0.096725795,0.189936608,112.3471467,-286.7418823,135.933197,-24.43938065,36.64537048,-6.230931759,0.00E+00
1751.271417,20.52935912,3235.663768,0.095257927,0.016777493,107.6660156,-343.1076355,140.1201935,-20.92488289,32.32437897,-3.684863091,0.00E+00
1137.95424,23.96487956,1821.180654,0.081868364,0.029998526,129.1992188,-362.7192993,143.9241638,-19.00117874,30.6401062,1.039318562,0.00E+00
1551.647144,21.81363078,2841.574484,0.093299511,0.069164112,117.4538352,-295.7745667,134.5388336,-22.42955399,40.74411392,-5.875274181,0.00E+00
1803.621756,21.00014279,3366.512976,0.104016378,0.068768859,123.046875,-275.9753418,146.3466492,-36.58543777,24.19907379,-2.531787157,0.00E+00
1322.026416,22.72732184,2473.626709,0.076126146,0.048188843,151.9990809,-314.9978943,128.7146301,-28.92272758,30.83425522,-8.991014481,0.00E+00
1474.803384,20.70092687,2809.941342,0.074046038,0.038956139,92.28515625,-259.9151306,118.9501648,-35.61749268,31.96369362,-16.52582359,0.00E+00
690.0759016,19.79575463,749.0621372,0.036054204,0.020157427,99.38401442,-264.2930298,138.1752167,-30.08368301,37.82317734,-7.17117691,0.00E+00
1118.108795,19.71871823,1873.613671,0.042299064,0.012563469,117.4538352,-385.3195496,177.1907806,-9.319134712,24.38171959,5.8182621,0.00E+00
828.7544423,19.79680844,1013.485538,0.047511806,0.02920289,123.046875,-409.499939,116.7966461,-16.18402863,11.69095039,0.710946858,0.00E+00
794.9184861,20.75632708,1007.277242,0.04503223,0.031731356,135.9991776,-449.5358276,124.9704208,-19.86003304,27.52310181,-5.764224529,0.00E+00
1118.227507,19.39536672,1993.671278,0.046355351,0.031687785,143.5546875,-324.0611572,133.594574,-25.04469109,24.55264282,-11.94702435,0.00E+00
1559.721852,22.17879146,2812.832991,0.095202372,0.05739738,161.4990234,-297.1060181,130.2621155,-30.6015873,27.48267174,-7.076253414,0.00E+00
1349.415928,22.76342405,2443.618557,0.079280322,0.02916662,117.4538352,-228.9130707,153.9326324,-30.70715523,20.79227448,-6.108670235,0.00E+00
1355.797918,21.29771542,2522.409747,0.070855959,0.031917829,151.9990809,-268.1955261,135.6919708,-34.05140305,25.61551094,-12.97758484,0.00E+00
1396.824265,21.08649547,2615.059187,0.075857062,0.051705267,143.5546875,-324.5988464,147.8232727,-31.91736984,27.39212418,-4.489181519,0.00E+00
1284.921775,21.00324817,2476.568358,0.063749803,0.020731511,117.4538352,-235.2537231,141.1099854,-34.67073059,30.96661186,-16.38002014,0.00E+00
1211.296335,21.51938681,2104.70394,0.070939102,0.043831587,129.1992188,-482.5862427,154.8756866,-5.046085835,29.73652077,-1.872348666,0.00E+00
1359.905307,20.44768014,2568.617801,0.072116722,0.037299454,161.4990234,-311.5872498,148.7118683,-33.46609879,10.31886005,-12.85110188,0.00E+00
1171.718503,22.69969262,2235.903146,0.060884741,0.016483212,117.4538352,-326.861084,127.4024048,-30.60689735,37.45817184,-5.300833225,0.00E+00
1340.270643,20.40091394,2521.98475,0.071713474,0.058851279,117.4538352,-349.9388428,161.8268127,-3.370240211,14.19544888,5.771659851,0.00E+00
811.6796467,20.8006837,1236.067526,0.048344757,0.016757213,161.4990234,-498.724762,145.6916046,46.5360527,15.26536846,3.058496237,0.00E+00
715.1893205,19.83032254,1037.285394,0.041293401,0.006632959,135.9991776,-321.1299744,134.6035919,-18.25528908,22.19682121,0.421831042,0.00E+00
789.601607,20.26865816,1158.451328,0.052112308,0.018847767,107.6660156,-269.67276,136.4424744,-25.02957535,26.40132332,0.675240219,0.00E+00
972.0335267,16.92459414,1907.413466,0.031537602,0.005275614,123.046875,-421.6164551,172.842392,28.05224991,-2.562525272,-3.584568977,0.00E+00
1213.872306,20.73161764,2163.528584,0.060558969,0.016525526,143.5546875,-197.1920929,137.4040222,-34.15598297,25.36267471,-5.277171612,0.00E+00
1415.07921,22.62685943,2489.501613,0.08737929,0.042976044,112.3471467,-306.848999,152.8592682,-27.60104942,16.33049011,-3.14158082,0.00E+00
852.9122973,22.26757823,1401.283193,0.050792966,0.041897476,123.046875,-413.4417114,143.4786987,31.3044014,14.02449512,1.512248635,0.00E+00
1001.400439,21.2595442,1731.722862,0.057948251,0.021982316,112.3471467,-287.5845642,101.7642746,-35.35425186,41.28776169,-12.73318481,0.00E+00
1525.619293,19.06918846,2732.975141,0.091587882,0.0388886,107.6660156,-378.6697083,126.4825287,-18.82180214,42.89233017,-14.30448532,0.00E+00
1356.373033,19.50710301,2496.726569,0.076861213,0.031521458,99.38401442,-429.1732483,175.1746368,31.85898781,4.30197525,1.034889698,0.00E+00
876.8756126,21.15148626,1457.207855,0.051046555,0.021447383,123.046875,-360.8185425,138.986084,-12.93692303,33.78664398,7.590706348,0.00E+00
1302.662455,19.46887792,2347.185807,0.070536233,0.028241822,107.6660156,-238.7260742,149.7326813,-28.86225128,28.27163124,-0.783642232,0.00E+00
2423.392871,24.40007242,4296.624019,0.166686445,0.035139497,99.38401442,-305.4315186,135.9376526,-11.76709366,18.22266197,10.36874771,0.00E+00
2172.340941,25.98621476,4066.55041,0.151986231,0.023866184,117.4538352,-301.9083862,57.53806686,-59.13418579,33.5474472,-20.90315628,0.00E+00
2192.798091,25.78581401,4066.467077,0.152437854,0.044745713,143.5546875,-299.6030884,157.2707672,-37.33165741,15.77145576,-5.744014263,0.00E+00
1807.461178,25.33704835,3071.923091,0.130958014,0.084155142,129.1992188,-465.9222717,180.2020721,56.68280029,11.03125,5.835223198,0.00E+00
1623.859388,23.79910476,2732.316811,0.108258227,0.082526974,135.9991776,-477.9508057,155.3632813,12.76587009,5.5263834,2.402227163,0.00E+00
1424.013746,21.66386742,2927.307299,0.070154905,0.013995526,123.046875,-274.359375,148.3734283,-20.32382011,21.79186821,7.950322151,0.00E+00
1800.707843,24.10750721,3426.854278,0.124357147,0.013565917,117.4538352,-412.9704285,138.5377808,-19.24843979,34.16341019,8.972399712,0.00E+00
1932.858343,22.35240481,3573.061728,0.117520453,0.057000209,135.9991776,-98.32328796,98.35693359,-20.49176025,18.81813812,-2.096720457,0.00E+00
1494.115744,23.31572049,2780.841518,0.085921249,0.036727086,103.359375,-124.0537491,148.618042,-21.55851364,17.41118431,-1.436457515,0.00E+00
1953.048534,23.26229216,3780.627139,0.123492451,0.029108962,95.703125,-289.710907,143.9020996,-26.99879837,24.06792259,-1.148625731,0.00E+00
1524.906761,22.9214456,3325.104894,0.080683186,0.010502625,117.4538352,-166.3934784,122.1194153,-32.11149979,16.68393898,-5.395673752,0.00E+00
1504.404759,17.94375093,2800.374733,0.078464378,0.046767645,123.046875,-259.8767395,123.1871643,-6.390842438,37.57033539,-2.977656126,1.00E+00
1266.405832,18.70226301,2410.418758,0.059277797,0.022798536,135.9991776,-256.9590149,175.3587646,-44.8222847,25.65061188,-4.255734921,1.00E+00
1064.810564,25.9207498,1896.030202,0.057872666,0.080839545,107.6660156,-297.3196106,193.0973816,10.20895195,-1.628381014,3.388405323,1.00E+00
813.2937292,22.17611946,1417.008098,0.044674333,0.059495945,123.046875,-233.1115112,105.9150925,-2.662991762,37.43234253,-8.161618233,1.00E+00
1039.62342,26.10936443,1838.213885,0.047768797,0.108785957,95.703125,-345.7215271,146.9728394,-0.523528516,22.64101982,5.810400963,1.00E+00
1268.061497,24.38069288,2486.201633,0.057861328,0.107554607,107.6660156,-199.9759827,117.2345963,-12.3759346,39.11137009,-6.351594925,1.00E+00
1219.805019,24.17916649,2416.71872,0.048062446,0.098626211,135.9991776,-232.9287567,93.82224274,-16.17824173,49.58608627,-13.94454193,1.00E+00
1169.86472,25.66515406,1958.03816,0.064834453,0.093769915,99.38401442,-233.7652283,108.4536362,-10.68267059,38.7003746,-10.76812077,1.00E+00
1304.575756,23.21164087,2723.916862,0.046274852,0.118613556,107.6660156,-358.2769775,137.9810944,-10.98336315,20.82501602,1.981614828,1.00E+00
749.2628447,23.53787406,1133.368147,0.031690285,0.085393064,112.3471467,-252.0731812,137.9031982,-11.13097286,8.365116119,0.730072796,1.00E+00
829.0965651,23.62590415,1553.44894,0.03306556,0.064158402,112.3471467,-179.5712433,124.3107834,-29.72732735,45.35098648,-10.18335056,1.00E+00
1826.036589,22.35105214,4011.734075,0.076920548,0.071205214,99.38401442,-270.2643433,137.6129456,5.667617321,42.45900345,-7.946350098,1.00E+00
1651.067621,21.29929106,3659.411205,0.063699917,0.037538536,112.3471467,-318.7449341,162.664978,-16.49702644,39.13897705,31.44058418,1.00E+00
1790.029549,21.01076772,4398.031739,0.061073327,0.055497278,151.9990809,-192.5005798,113.1804886,-6.334553242,39.57110214,-9.164302826,1.00E+00
1171.621463,23.88808484,2018.671127,0.06494254,0.039326198,129.1992188,-246.2348938,120.1925507,-0.9656111,30.68991661,0.180724487,1.00E+00
1782.474278,21.63921641,3812.668612,0.073570606,0.06238709,117.4538352,-237.3220673,146.8408508,-24.41936111,64.27133942,-10.8104744,1.00E+00
1465.522809,23.94301267,2820.974609,0.069864279,0.060601473,117.4538352,-217.6234589,112.6362839,12.6846571,39.5186348,-9.821474075,1.00E+00
1934.384698,20.44067677,4327.257167,0.084186566,0.049863573,103.359375,-291.9437866,137.7348328,2.666251898,35.63227844,-12.30224133,1.00E+00
1992.883118,22.08761137,4247.30765,0.087708842,0.052259337,103.359375,-234.3591919,142.7346344,-14.27472401,51.95101166,-8.182988167,1.00E+00
1352.94792,23.30107563,2713.100261,0.055484169,0.050217606,123.046875,-253.1745911,122.6945114,-5.663681984,40.56266785,-5.824800491,1.00E+00
1171.393082,20.75562402,2580.159398,0.032971834,0.027128775,107.6660156,-78.16747284,63.23966217,-1.674718261,21.01893234,4.454933643,1.00E+00
2914.946662,20.70672051,5864.864536,0.18139913,0.047982793,123.046875,-23.78352356,82.97753143,2.332536697,29.47382927,6.617634773,1.00E+00
1451.62688,24.23386212,3046.548245,0.05122229,0.050517157,129.1992188,-165.4844208,87.27773285,24.82932854,28.39711761,-2.771612406,1.00E+00
1987.817578,23.04648231,4315.540571,0.08007359,0.087848566,161.4990234,-204.7543945,117.4312057,-20.93976784,42.01603317,-10.34818077,1.00E+00
2034.544575,21.38826639,4342.957072,0.093247358,0.058875889,103.359375,-190.4230652,129.5420532,-7.845529556,20.72606468,2.20279479,1.00E+00
1697.923143,22.53323461,3805.660321,0.063624332,0.069402084,103.359375,-149.181839,79.08159637,2.028721571,27.62010193,0.315135449,1.00E+00
1367.353771,25.33718548,2631.650753,0.0586357,0.031945392,123.046875,-168.1230164,108.2865295,-14.16461945,30.4510746,3.877734184,1.00E+00
1769.361929,21.3983221,3966.634348,0.062653438,0.040616855,143.5546875,-154.3235168,110.6957932,-22.30696869,21.16939163,4.263514996,1.00E+00
1853.537668,22.99157928,4029.625633,0.074904687,0.04878284,99.38401442,-322.4306946,90.68418884,27.02772141,37.84936523,19.69342041,1.00E+00
2235.411636,22.16178186,4683.821678,0.099404161,0.036323298,112.3471467,-192.5074615,80.97054291,25.69517326,18.54018402,14.17123127,1.00E+00
1687.249146,24.32057126,3353.421389,0.084662753,0.029618531,117.4538352,-77.01703644,64.53250122,-2.856184721,28.52058029,4.688070297,1.00E+00
1752.884897,21.46831219,3733.785756,0.07241415,0.043605279,112.3471467,-50.56663132,85.05270386,3.554144382,22.80799103,-1.58527863,1.00E+00
1522.235891,20.73092729,3251.913669,0.061409304,0.040521927,129.1992188,-177.2891083,144.3558655,-17.27964211,55.69905853,-21.24642944,1.00E+00
1169.415464,21.08692917,2444.151887,0.042349706,0.069789425,95.703125,-84.02204132,63.09621048,5.613573551,24.92836952,6.190076828,1.00E+00
1759.457167,22.69346428,3573.978389,0.079344947,0.130053848,99.38401442,-222.9824066,102.8621445,-1.651836634,45.21669006,-6.746564865,1.00E+00
844.0869568,22.18774135,1608.706939,0.037729931,0.091526076,123.046875,-315.0259094,112.7362595,9.766943932,38.97482681,3.932959795,1.00E+00
1482.159689,20.87808585,2658.658923,0.099559489,0.080587499,123.046875,-202.7881927,145.7697601,-23.58351326,47.85332108,-14.36994457,1.00E+00
1276.437926,22.43263552,2468.035076,0.051512916,0.106636405,95.703125,-118.420578,122.2999649,-12.95524025,26.84390068,4.37314558,1.00E+00
1554.590361,23.13904449,3216.888881,0.066400581,0.097826257,151.9990809,-190.6163177,144.0543671,-28.4109993,33.81686401,-1.297202587,1.00E+00
1311.372381,20.7756382,2724.758524,0.076523725,0.082297191,99.38401442,-238.0081482,155.916626,-9.195623398,13.17073631,6.585514545,1.00E+00
1317.055842,21.91474283,2778.966529,0.05486059,0.13809292,103.359375,-69.5684967,126.0057755,-5.152335167,30.78400612,8.314670563,1.00E+00
1617.838892,21.66969731,3104.00623,0.100630911,0.078278445,95.703125,-235.7680054,144.7929993,-22.58672905,62.56859207,-9.311702728,1.00E+00
1344.43746,22.04485798,2772.149904,0.061212026,0.099546909,129.1992188,-228.4183044,170.4723969,-16.10466766,43.98448944,1.099852324,1.00E+00
1760.324104,23.5746593,3460.67074,0.085669172,0.111775257,151.9990809,-179.7704163,114.6879425,28.39160156,36.07065582,11.15198612,1.00E+00
1004.778193,22.88537041,1810.464052,0.049664099,0.086462833,103.359375,-111.6413727,121.7663956,-3.120141983,20.95214462,2.543805599,1.00E+00
937.4562086,22.20191203,1763.189338,0.042625971,0.100362279,123.046875,-179.7876129,147.7767029,-20.47399139,58.61892319,-23.79651833,1.00E+00
1295.167919,21.01591178,2695.342035,0.058650061,0.110548407,107.6660156,-204.4558716,138.6168518,-10.7982111,46.56222534,-22.3151741,1.00E+00
1982.062573,21.66215411,4262.465892,0.093573508,0.053892557,103.359375,-413.6199341,118.265686,31.12332344,40.14469528,13.12252998,1.00E+00
1748.142494,22.57896651,3684.611053,0.079297329,0.058663242,129.1992188,-125.9474106,56.63225174,23.47121429,23.71107101,-0.297329187,1.00E+00
2050.112987,20.56966988,4563.930736,0.064795149,0.184434965,123.046875,-158.3320618,49.62063599,21.6097126,16.52276421,11.42873383,1.00E+00
2482.135336,17.45181782,5795.056625,0.08078258,0.190511182,151.9990809,-277.2614136,95.77638245,-2.937320948,43.90782166,1.936546087,1.00E+00
1193.605335,19.57616414,2480.185003,0.042452124,0.069791041,95.703125,-159.1635284,91.98928833,-16.73997879,27.38222122,6.1289258,1.00E+00
2291.379122,19.47007733,5247.234937,0.077418277,0.188674927,107.6660156,-216.3097992,135.0140533,-35.4796257,61.6026001,-14.55343342,1.00E+00
1804.600419,20.3580837,3646.277951,0.079519171,0.13007699,99.38401442,-260.3973694,180.6517334,-15.38526726,48.57170105,-0.092246093,1.00E+00
1669.356197,19.73833952,3461.112404,0.064859396,0.162552938,151.9990809,-173.1763611,111.6343536,-35.90672684,45.83883286,-11.40739536,1.00E+00
871.4430542,20.46130914,1632.21513,0.03778284,0.091525301,123.046875,-248.0308838,125.9562531,-12.60891914,30.2734623,-1.075209618,1.00E+00
2978.322064,17.97476492,6863.066833,0.11482508,0.198317438,123.046875,-117.2373962,56.98441315,-2.100040436,35.61288834,4.705498695,1.00E+00
1377.832368,21.89913049,2583.876042,0.061806505,0.078162104,95.703125,-366.3855896,131.6950226,16.5163765,36.3085556,5.077533245,1.00E+00
1546.083985,18.50546541,2722.683536,0.099656994,0.080590419,123.046875,-219.7702942,100.8365021,-1.420506239,41.26562119,-0.94009614,1.00E+00
1397.300642,18.94626823,2932.365602,0.038277924,0.182781309,107.6660156,-228.3341522,67.55115509,37.06314468,21.31536674,17.05518532,1.00E+00
1427.752415,19.6820794,2729.80016,0.052423719,0.106650703,95.703125,-37.8887558,65.09345245,14.32888985,21.30529976,7.496686459,1.00E+00
2456.265597,18.43811262,5466.700277,0.094494138,0.232459247,172.265625,-206.8230438,141.8399353,-13.78654003,49.32816315,-24.79638672,1.00E+00
1725.397512,20.31689755,3504.462142,0.067522267,0.097847253,151.9990809,-204.1839447,147.6063538,-25.21466255,49.34016418,-15.65956306,1.00E+00
2475.485784,16.9895997,5544.324808,0.098150578,0.162367642,123.046875,-91.5029068,82.65945435,12.08858395,36.69757462,-0.766441643,1.00E+00
1575.23647,18.57893009,3340.363135,0.055879859,0.21209918,103.359375,-131.8743591,61.60850525,-12.67334175,35.08202362,-2.137192965,1.00E+00
1337.948611,19.03004515,2755.391672,0.076529394,0.08229766,99.38401442,-299.3326416,60.76070786,32.0897522,25.69325829,7.443336487,1.00E+00
1578.937359,21.81045839,2967.148725,0.088246632,0.172753513,129.1992188,-217.6292114,105.6317444,19.31632805,28.35385513,8.65882206,1.00E+00
1353.928089,19.68883559,2830.349552,0.054945624,0.138097256,103.359375,-178.0113831,61.93067932,1.484117031,36.04398346,7.582530499,1.00E+00
1382.232294,20.02643895,2831.024548,0.061230544,0.099548519,129.1992188,-141.0253754,110.7795792,-27.50605774,51.98480988,-8.675413132,1.00E+00
2009.879635,20.62231811,3910.784685,0.0874322,0.111816332,151.9990809,-201.7695313,109.3049316,-15.51627159,44.27642822,-11.04835892,1.00E+00
1116.438062,20.57685349,1954.729847,0.050036357,0.086470149,103.359375,-163.5303497,65.97244263,5.347550869,41.90553665,7.03160429,1.00E+00
970.9291138,20.2285589,1794.480816,0.04257495,0.100362912,123.046875,-260.9277344,138.5592346,-16.33952713,49.15594864,-5.259302616,1.00E+00
1336.14829,18.91491131,2751.558362,0.058734717,0.110548794,107.6660156,-231.298996,174.3790131,-19.72311783,47.34837723,-1.943278432,1.00E+00
2968.566588,19.28709592,6416.569533,0.129754695,0.133185863,112.3471467,-294.0420532,84.62509918,39.0867157,28.61971664,14.11871147,1.00E+00
2414.823739,20.88682579,5135.168948,0.095573118,0.112784892,83.35433468,-156.6180573,22.76469994,10.47274876,24.1512146,10.13465023,1.00E+00
2902.662054,20.04457625,6198.129187,0.126549121,0.146875381,103.359375,-340.980957,89.77674103,44.56942749,28.88593674,16.33335876,1.00E+00
1733.438538,21.80179274,3379.362899,0.068714626,0.119216658,117.4538352,-215.3440704,100.9331512,17.10478592,12.98179817,16.05806541,1.00E+00
2778.008089,20.15111209,5813.673179,0.130902459,0.145750105,135.9991776,-247.0444183,168.026123,-19.7076931,21.93688583,-0.72762996,1.00E+00
2502.844519,21.23008996,5154.877162,0.095830486,0.119210184,161.4990234,-54.85723495,77.31853485,8.344058037,31.68655586,11.31171036,1.00E+00
2634.40343,20.4644409,5562.599697,0.107876143,0.069870755,107.6660156,-141.4669189,70.87911224,-0.529632986,33.57406616,1.431034684,1.00E+00
3028.916875,19.6459284,6201.179169,0.140357806,0.075758599,135.9991776,-198.4867249,140.7171021,-18.42088318,30.51124954,-6.689789772,1.00E+00
3027.203488,17.92165716,7278.66432,0.100148298,0.043234933,117.4538352,-188.0823212,98.61334229,-11.28542614,47.21876526,-20.33642769,1.00E+00
3906.147081,17.03319667,8037.451399,0.206848711,0.047858685,99.38401442,-298.7573547,112.0568237,6.487096786,28.40505981,-6.753927231,1.00E+00
3393.741286,18.15910737,7234.931251,0.149702043,0.074322917,107.6660156,-196.9113922,152.8286896,-36.86233139,41.79342651,-8.679532051,1.00E+00
2874.646194,18.62810537,6138.062884,0.118338287,0.051658954,123.046875,-376.7320251,119.1505203,-2.952156067,48.51025772,13.16558838,1.00E+00
